Chinese Name,English Name,Address,Latitude,Longitude,Main Products,Registered Capital (RMB),Opening Year
山东联盟化工股份有限公司,"Shandong Lianmeng Chemical Co., Ltd.",寿光市侯镇项目区,36.991567,118.965332,,660000000.0,2000.0
洪业化工集团股份有限公司,"Hongye Chemical Group Co., Ltd.",东明县城北环路西段北侧,35.2895299,115.0901599,,660000000.0,2005.0
德州实华化工有限公司,"Dezhou Shihua Chemical Co., Ltd.",德城区天衢工业园实华南路6号,37.50949,116.36564,,650000000.0,2007.0
山东玉皇盛世化工股份有限公司,"Shandong Yuhuang Shengshi Chemical Co., Ltd.",菏泽市开发区长江东路4666号。,35.22143,115.56768,,650000000.0,2007.0
山东宝莫生物化工股份有限公司,"Shandong Baomo Biochemical Co., Ltd.",山东省东营市东营区西四路892号,37.42975,118.48458,,612000000.0,1996.0
滨州海洋化工有限公司,"Binzhou Ocean Chemical Co., Ltd.",山东省滨州市沾化区城东工业园永馆路,37.70259,118.15332,,600000000.0,2006.0
盛隆化工有限公司,"Shenglong Chemical Co., Ltd.",滕州市西岗镇,34.97464,117.02785,,568800000.0,2003.0
阳煤平原化工有限公司,"Yangmei Pingyuan Chemical Co., Ltd.",平原县城立交东路15号,37.21831299999999,116.4939407,,560296500.0,1997.0
山东海化集团有限公司,"Shandong Haihua Group Co., Ltd.",山东潍坊滨海经济开发区,37.115297,118.998843,,554171375.0,1996.0
山东三维石化工程股份有限公司,"Shandong Sanwei Petrochemical Engineering Co., Ltd.",临淄区炼厂中路22号,36.76702,118.25487,,503262849.0,1994.0
中信国安化工有限公司,"CITIC Guoan Chemical Co., Ltd.",东明县城关镇南化工园区,35.309397,115.119712,,500000000.0,2010.0
山东铭港化工有限公司,"Shandong Minggang Chemical Co., Ltd.",山东省日照市岚山区岚山化学工业区,35.094067,119.347832,,500000000.0,2017.0
山东胜星化工有限公司,"Shandong Shengxing Chemical Co., Ltd.",山东省东营市广饶县山东大王经济开发区胜利路3号,36.98967100000001,118.52162,,500000000.0,2009.0
东明东方化工有限公司,"Dongming Oriental Chemical Co., Ltd.",东明县开发区工业园区,35.2895299,115.0901599,,500000000.0,2008.0
山东菏泽玉皇化工有限公司,"Shandong Heze Yuhuang Chemical Co., Ltd.",菏泽市淮河路666号。,35.2493268,115.5633418,,500000000.0,2007.0
淄博市临淄恒兴化工厂有限公司,"Zibo Linzi Hengxing Chemical Factory Co., Ltd.",山东省淄博市临淄区朱台工业集中区,36.941273,118.245293,,500000000.0,1990.0
山东海右石化集团有限公司,"Shandong Haiyou Petrochemical Group Co., Ltd.",山东省日照市莒县夏庄镇工业园,35.41331,118.69428,,500000000.0,2006.0
山东兆邦化工有限公司,"Shandong Zhaobang Chemical Co., Ltd.",东明县城关镇南化工园区,35.309397,115.119712,,500000000.0,2010.0
山东桦超化工有限公司,"Shandong Huachao Chemical Co., Ltd.",临邑县临盘镇马寨村驻地,37.1956,116.77848,,475000000.0,2011.0
山东金岭化工股份有限公司,"Shandong Jinling Chemical Co., Ltd.",东营市广饶县大王经济技术开发区,37.0535899,118.40702,,466500000.0,2000.0
淄博鲁华泓锦新材料股份有限公司,"Zibo Luhua Hongjin New Materials Co., Ltd.",淄博市张店区冯北路3号,36.77162,118.168,,445400000.0,1989.0
利华益利津炼化有限公司,"Lihuayilijin Refining and Chemical Co., Ltd.",利津县永莘路55号,37.513651,118.205248,,430480000.0,1994.0
华熙福瑞达生物医药有限公司,"Huaxi Furuida Biopharmaceutical Co., Ltd.",山东省济南市高新技术开发区天辰大街678号,36.678581,117.123787,,430437444.0,2000.0
山东洪达化工有限公司,"Shandong Hongda Chemical Co., Ltd.",菏泽市郓城县煤化工业园区内,35.5998399,115.94364,,420000000.0,2008.0
青岛海湾精细化工有限公司,"Qingdao Bay Fine Chemical Co., Ltd.",山东省青岛市平度市新河生态化工科技产业基地晋水路1号,36.931697,119.602491,,417290000.0,
东营华泰化工集团有限公司,"Dongying Huatai Chemical Group Co., Ltd.",山东省东营市东营区钱塘江路11号,37.41287,118.88505,,405941766.0,2004.0
烟台巨力精细化工股份有限公司,"Yantai Juli Fine Chemical Co., Ltd.",山东省莱阳市经济开发区崂山路6号,36.94298,120.66532,,403200000.0,2001.0
东明前海化工有限公司,"Dongming Qianhai Chemical Co., Ltd.",东明县菜园集镇工业园区,35.372697,115.131208,,400000000.0,2014.0
山东金城医药集团股份有限公司,"Shandong Jincheng Pharmaceutical Group Co., Ltd.",山东省淄博市淄川经济开发区双山路1号,36.66372,117.92859,,393152238.0,2004.0
山东东巨化工股份有限公司,"Shandong Dongju Chemical Co., Ltd.",东明县南化工园区,35.2895299,115.0901599,,388970000.0,2009.0
山东方明化工股份有限公司,"Shandong Fangming Chemical Co., Ltd.",菏泽市东明县化工园,35.2942335,115.1130266,,388000000.0,2002.0
德润化工有限公司,"Derun Chemical Co., Ltd.",菏泽市上海路中段,35.21973,115.57174,,380520006.0,2006.0
山东阳谷华泰化工股份有限公司,"Shandong Yanggu Huatai Chemical Co., Ltd.",阳谷县清河西路217号,36.10891,115.76835,,375131706.0,2000.0
济南化工新材料有限公司,"Jinan Chemical New Materials Co., Ltd.",济南市高新开发区正丰路中段9号,36.68615,117.11066,,375000000.0,2006.0
东明恒润化工有限公司,"Dongming Hengrun Chemical Co., Ltd.",东明县石化大道,35.2895299,115.0901599,,369766000.0,2004.0
山东海江化工有限公司,"Shandong Haijiang Chemical Co., Ltd.",桓台县经济开发区化学产业园化北路8号,36.8774299,118.0561,,360000000.0,2012.0
山东绿霸化工股份有限公司,"Shandong Greenba Chemical Co., Ltd.",济南市历城区唐王镇娄家北路17号,36.8487597,117.2906516,,360000000.0,1997.0
山东鲁北化工股份有限公司,"Shandong Lubei Chemical Co., Ltd.",无棣县埕口镇,38.105792,117.750523,,350986607.0,1996.0
利华益维远化工有限公司,"Lihuayi Weiyuan Chemical Co., Ltd.",山东省东营市利津县利十路208号,37.4902799,118.25536,,350000000.0,2010.0
山东尚舜化工有限公司,"Shandong Shangshun Chemical Co., Ltd.",山东省单县经济技术开发区,34.7943799,116.08724,,350000000.0,1999.0
山东东岳化工有限公司,"Shandong Dongyue Chemical Co., Ltd.",淄博市桓台县唐山镇,36.96325,118.04948,,340000000.0,1996.0
山东信发化工有限公司,"Shandong Xinfa Chemical Co., Ltd.",聊城市茌平县信发工业园,36.6104,116.24802,,335670000.0,2006.0
山东勇智化工有限公司,"Shandong Yongzhi Chemical Co., Ltd.",菏泽市郓城县煤化工业园区,35.5998399,115.94364,,300000000.0,2010.0
青岛圣宇石油化工有限公司,"Qingdao Shengyu Petrochemical Co., Ltd.",山东省青岛市保税区上海路前盛1号仓储办公楼5695号,36.0767,120.32479,,300000000.0,2015.0
山东洪鼎化工有限公司,"Shandong Hongding Chemical Co., Ltd.",菏泽市郓城县煤化工业园区,35.5998399,115.94364,,300000000.0,2010.0
山东天成万丰化工科技有限公司,"Shandong Tiancheng Wanfeng Chemical Technology Co., Ltd.",济宁市兖州区北站西路66号,35.38085,116.56728,,300000000.0,2012.0
山东盛昌化工有限公司,"Shandong Shengchang Chemical Co., Ltd.",郓城县煤化工工业园区,35.45029,116.01249,,300000000.0,2011.0
山东海力化工股份有限公司,"Shandong Haili Chemical Co., Ltd.",桓台县马桥镇大成工业区,37.03985,117.91629,,300000000.0,2003.0
山东莱钢环友化工能源有限公司,"Shandong Laigang Huanyou Chemical Energy Co., Ltd.",莱芜市钢城区艾山办事处周家坡,36.0753499,117.82561,,300000000.0,2006.0
青岛海湾液体化工港务有限公司,"Qingdao Bay Liquid Chemical Port Co., Ltd.",山东省青岛市黄岛区泊里镇港润大道88号,35.67444,119.78879,,300000000.0,2011.0
山东齐发化工有限公司,"Shandong Qifa Chemical Co., Ltd.",东营区辛河路东600米(牛庄镇小宋村),37.33453,118.4688,,300000000.0,2006.0
山东盛荣化工有限公司,"Shandong Shengrong Chemical Co., Ltd.",东明县化工园区纬五路北经三路东,34.77188,113.70747,,300000000.0,2013.0
青岛中茂晟泰石油化工有限公司,"Qingdao Zhongmao Shengtai Petrochemical Co., Ltd.",山东省青岛市保税港区北京路45号1号库一楼156号,35.984309,120.186489,,288880000.0,2018.0
山东滨州港化工码头有限公司,"Shandong Binzhou Port Chemical Terminal Co., Ltd.",滨州市北海新区北海大街8号,38.020898,117.869714,,285710000.0,2009.0
淄博金桥化工医药有限公司,"Zibo Jinqiao Chemical Pharmaceutical Co., Ltd.",山东省淄博市临淄区齐城路1号,36.80994,118.3006,,280000000.0,2015.0
山东铭浩化工股份有限公司,"Shandong Minghao Chemical Co., Ltd.",沂水县经济开发区庐山工业园,35.7903399,118.62782,,280000000.0,2012.0
东营贝斯特化工科技有限公司,"Dongying Best Chemical Technology Co., Ltd.",广饶县经济开发区8号路南侧,37.082527,118.424067,,270000000.0,2015.0
山东巨野万山伟业化工有限公司,"Shandong Juye Wanshan Weiye Chemical Co., Ltd.",巨野县田桥镇煤化工园区,35.33971,115.97871,,265800000.0,2012.0
山东大泽化工有限公司,"Shandong Daze Chemical Co., Ltd.",巨野县煤化工业园区,35.3963299,116.09495,,265000000.0,2012.0
寿光市裕鑫化工有限公司,"Shouguang Yuxin Chemical Co., Ltd.",寿光市卧铺乡清河采油厂第二生活区,37.1742,118.70674,,260990000.0,2000.0
山东国能生物化工股份有限公司,"Shandong Guoneng Biochemical Co., Ltd.",山东省威海市文登区天福办事处通河路2号卫生大厦1308室,37.19267,122.08233,,260000000.0,2010.0
山东红日化工股份有限公司,"Shandong Hongri Chemical Co., Ltd.",临沂市罗庄区湖北路东段,34.99892,118.26848,,260000000.0,1993.0
茌平信发华兴化工有限公司,"Chiping Xinfa Huaxing Chemical Co., Ltd.",茌平县乐平镇,36.5806799,116.25522,,251820000.0,2009.0
山东寿光神润发海洋化工有限公司,"Shandong Shouguang Shenrunfa Marine Chemical Co., Ltd.",寿光渤海化工园黄海路8号,36.8554099,118.79098,,250000000.0,2006.0
菏泽德瑞化工有限公司,"Heze Derui Chemical Co., Ltd.",菏泽开发区洪泽路8号,35.2336299,115.48115,,250000000.0,2013.0
东明恒昌化工有限公司,"Dongming Hengchang Chemical Co., Ltd.",山东省菏泽市东明县黄河路27号,35.2964,115.12327,,250000000.0,2000.0
山东吉安化工有限公司,"Shandong Ji'an Chemical Co., Ltd.",菏泽市东明县106国道北侧,35.182836,114.993498,,246510000.0,2007.0
烟台恒邦化工有限公司,"Yantai Hengbang Chemical Co., Ltd.",牟平区大窑镇北莒城,37.389969,121.657181,,240000000.0,2001.0
盛源宏达化工有限公司,"Shengyuan Hongda Chemical Co., Ltd.",滕州市西岗柴里矿区,34.975532,117.042081,,235898600.0,2006.0
山东聊城鲁西化工第二化肥有限公司,"Shandong Liaocheng Luxi Chemical Second Fertilizer Co., Ltd.",东阿县城阿胶街96号,36.34324,116.26088,,235280000.0,2003.0
临沂尚德精细化工有限公司,"Linyi Shangde Fine Chemical Co., Ltd.",山东省临沂市兰陵县经济开发区滨河路孤山湖桥西路北,34.8572858,118.070709,,226000000.0,2015.0
山东晋煤明水化工集团有限公司,"Shandong Jinmei Mingshui Chemical Group Co., Ltd.",山东省济南市章丘区刁镇化工工业园,36.883324,117.509262,,223657200.0,1991.0
山东广悦化工有限公司,"Shandong Guangyue Chemical Co., Ltd.",利津县刁口乡政府驻地,37.4902799,118.25536,,220000000.0,2012.0
山东宏信化工股份有限公司,"Shandong Hongxin Chemical Co., Ltd.",淄博市周村区新建西路10号,36.80089,117.83157,,218000000.0,1996.0
东辰控股集团有限公司,"Dongchen Holdings Group Co., Ltd.",东营市垦利区胜坨镇府西,37.55126,118.43331,,210000000.0,1997.0
海洋化工研究院有限公司,"Marine Chemical Research Institute Co., Ltd.",青岛市市南区金湖路4号,36.0758,120.38492,,209716000.0,2000.0
山东潍坊润丰化工股份有限公司,"Shandong Weifang Runfeng Chemical Co., Ltd.",山东省潍坊市滨海经济开发区氯碱路03001号,37.115297,118.998843,,207130000.0,2005.0
日照中博化工有限公司,"Rizhao Zhongbo Chemical Co., Ltd.",日照市岚山区化工园区大道3号,35.1719499,119.3270099,,205000000.0,2012.0
山东石大胜华化工集团股份有限公司,"Shandong Shidashenghua Chemical Group Co., Ltd.",山东省东营市垦利区同兴路198号,37.54296,118.5638,,202680000.0,2002.0
山东江华化工科技有限公司,"Shandong Jianghua Chemical Technology Co., Ltd.",山东省临沂市郯城县郯城经济开发区开源路1号,35.04840000000001,118.32106,,201700000.0,2017.0
山东华阳农药化工集团有限公司,"Shandong Huayang Pesticide Chemical Group Co., Ltd.",宁阳县磁窑镇,35.90623,117.09657,,201380000.0,1996.0
山东瑞天化工有限公司,"Shandong Ruitian Chemical Co., Ltd.",东营市广饶县稻庄镇高效生态经济园,37.053644,118.498559,,201000000.0,2012.0
山东凯日化工股份有限公司,"Shandong Kairi Chemical Co., Ltd.",淄博市临淄区辛化路191号,36.78135,118.27372,,200040000.0,2003.0
山东兴泽化工有限公司,"Shandong Xingze Chemical Co., Ltd.",山东省菏泽市巨野县董官屯煤化工园区能源大道中段路东,35.3963299,116.09495,,200000000.0,2014.0
单县太阳化工有限公司,"Shanxian Sun Chemical Co., Ltd.",山东省菏泽市单县化工园区,34.7943799,116.08724,,200000000.0,2015.0
淄博爱博特化工有限公司,"Zibo Aibote Chemical Co., Ltd.",山东省淄博市高新区鲁泰大道1号通乾戴维斯商务中心7-716号,36.84797,118.02949,,200000000.0,2004.0
青岛润农化工有限公司,"Qingdao Runnong Chemical Co., Ltd.",山东省青岛市平度市新河生态化工科技产业基地海浦北路8号,36.931697,119.602491,,200000000.0,2013.0
山东鑫石源石油化工有限公司,"Shandong Xinshiyuan Petrochemical Co., Ltd.",山东省青岛市保税区莫斯科路49号二楼2010室-A421号,36.0662299,120.38299,,200000000.0,2017.0
山东万福达化工有限公司,"Shandong Wanfuda Chemical Co., Ltd.",东营港经济开发区海港路南、港西三路西,38.06947,118.8646,,200000000.0,2011.0
山东中悦石油化工有限公司,"Shandong Zhongyue Petrochemical Co., Ltd.",山东省滨州市博兴县经济开发区228省道以东、新农村路以北,37.289757,118.29168,,200000000.0,2016.0
山东神驰化工集团有限公司,"Shandong Shenchi Chemical Group Co., Ltd.",东营区郝纯路129号,37.45171,118.39058,,200000000.0,2001.0
东明县佳鑫精细化工有限公司,"Dongming County Jiaxin Fine Chemical Co., Ltd.",山东省菏泽市东明县菜园集镇开发区,35.372697,115.131208,,200000000.0,2015.0
山东天宏新能源化工有限公司,"Shandong Tianhong New Energy Chemical Co., Ltd.",博兴县开发区博城五路东首,37.141001,118.1206996,,200000000.0,2008.0
森岳(无棣)国际能源化工有限公司,"Senyue (Wudi) International Energy Chemical Co., Ltd.",无棣县鲁北高新技术开发区内,38.10523,117.74838,,200000000.0,2014.0
青岛锐丰源化工有限公司,"Qingdao Ruifengyuan Chemical Co., Ltd.",山东省青岛市平度市新河生态化工科技产业基地海浦北路10号,36.931697,119.602491,,200000000.0,2012.0
日照昊晟石油化工有限公司,"Rizhao Haosheng Petrochemical Co., Ltd.",山东省日照市东港区海曲东路396号日照国际财富中心,35.4069927,119.5574496,,200000000.0,2017.0
青岛碱业发展有限公司,"Qingdao Alkaline Industry Development Co., Ltd.",青岛市李沧区四流北路78号,36.20506,120.38823,,200000000.0,2007.0
山东杰富意振兴化工有限公司,"Shandong Jiefuyi Zhenxing Chemical Co., Ltd.",潍坊市昌乐县朱刘街道办事处,36.72327300000001,118.935088,,198300000.0,2005.0
兖矿科蓝凯美特化工有限公司,"Yankuang Kelan Kaimete Chemical Co., Ltd.",济宁市金乡县胡集镇济宁化学工业开发区,35.18753,116.38537,,195950000.0,1995.0
枣庄杰富意振兴化工有限公司,"Zaozhuang Jiefuyi Zhenxing Chemical Co., Ltd.",枣庄市薛城区邹坞镇煤化工园区,34.854915,117.425684,,195000000.0,2013.0
山东聊城鲁西化工第五化肥有限公司,"Shandong Liaocheng Luxi Chemical Fifth Fertilizer Co., Ltd.",阳谷运河西路421号,36.12015,115.77685,,185820000.0,2003.0
山东福瑞化工有限公司,"Shandong Furui Chemical Co., Ltd.",寿光市经济开发区东环路北段路东,36.8554099,118.79098,,185000000.0,2002.0
莘县华祥盐化有限公司,"Xinxian Huaxiang Salt Chemical Co., Ltd.",莘县古云经济技术开发区,35.82559,115.39266,,182000000.0,2005.0
临沂鲁宇化工科技有限公司,"Linyi Luyu Chemical Technology Co., Ltd.",山东省临沂市经济开发区金科财税大厦6楼B692,35.0028,118.294098,,180000000.0,2016.0
山东红海化工有限公司,"Shandong Honghai Chemical Co., Ltd.",东营市河口蓝色经济开发区,37.8862399,118.52544,,180000000.0,2011.0
山东素米石油化工有限公司,"Shandong Sumi Petrochemical Co., Ltd.",山东省日照市东港区潍坊路126号富阳小区沿街D段,35.45104,119.49337,,180000000.0,2017.0
东营胜利中亚化工有限公司,"Dongying Shengli Central Asia Chemical Co., Ltd.",东营东营区史口镇,37.400787,118.38345,,180000000.0,2003.0
山东天宝化工股份有限公司,"Shandong Tianbao Chemical Co., Ltd.",平邑县城蒙阳南路西327国道北,35.542808,117.802565,,179329000.0,1997.0
山东泰齐石油化工有限公司,"Shandong Taiqi Petrochemical Co., Ltd.",山东省日照市东港区海曲东路与绿舟路交汇处日照国际财富中心36层,35.65808130000001,139.7515077,,178900000.0,2017.0
山东贝斯特化工有限公司,"Shandong Best Chemical Co., Ltd.",广饶县经济开发区团结路675号,,,,176000000.0,2000.0
山东富丰柏斯托化工有限公司,"Shandong Fufeng Bosto Chemical Co., Ltd.",淄博临淄齐鲁化学工业区精细化工园乙烯北路76号,36.78602,118.20371,,172084016.0,2005.0
山东菏泽利洋化工有限公司,"Shandong Heze Liyang Chemical Co., Ltd.",郓城县煤化工业园区,35.5998399,115.94364,,171060000.0,2013.0
山东大成化工集团有限公司,"Shandong Dacheng Chemical Group Co., Ltd.",张店区洪沟路25号,36.79125,118.07188,,167420000.0,1998.0
索尔维精细化工添加剂(青岛)有限公司,"Solve Fine Chemical Additives (Qingdao) Co., Ltd.",青岛高新技术产业开发区华贯路788号,36.298,120.29955,,167000000.0,2008.0
滕州盛源宏达化工有限公司,"Tengzhou Shengyuan Hongda Chemical Co., Ltd.",滕州市西岗柴里矿区,34.975532,117.042081,,166600000.0,2006.0
山东鲁深发化工有限公司,"Shandong Lushenfa Chemical Co., Ltd.",东营港经济开发区港西二路以西、港北二路以南,38.092823,118.879663,,165180000.0,2009.0
山东东方宏业化工有限公司,"Shandong Oriental Hongye Chemical Co., Ltd.",寿光市侯镇项目区金源小区,36.991567,118.965332,,164000000.0,2009.0
山东润银生物化工股份有限公司,"Shandong Runyin Biochemical Co., Ltd.",东平县彭集镇,35.86512,116.46514,,163200000.0,1993.0
山东易达利化工有限公司,"Shandong Yidali Chemical Co., Ltd.",菏泽市开发区海河路以北,35.25969,115.58241,,162500000.0,2009.0
青岛红星有机化工有限公司,"Qingdao Hongxing Organic Chemical Co., Ltd.",山东省青岛市黄岛区辽河路88号,36.046119,120.19962,,162000000.0,2005.0
山东远东国际生物化工股份有限公司,"Shandong Far East International Biochemical Co., Ltd.",兰陵县尚岩镇,34.871643,117.896274,,161600000.0,2006.0
山东圣运化工有限公司,"Shandong Shengyun Chemical Co., Ltd.",日照市莒县阎庄镇小河村,35.6473699,118.81858,,160000000.0,2010.0
潍坊新绿化工有限公司,"Weifang New Greening Industry Co., Ltd.",山东潍坊滨海经济技术开发区海化工业园临港路以东辽河西二街以南,37.10897,119.08067,,160000000.0,2014.0
江山联合化工集团有限公司,"Jiangshan United Chemical Group Co., Ltd.",广饶县大王镇复兴王村,36.98809,118.543467,,160000000.0,2009.0
山东华盛化工有限公司,"Shandong Huasheng Chemical Co., Ltd.",利津县陈庄工业园,37.68608,118.47065,,160000000.0,2008.0
龙口滨港液体化工码头有限公司,"Longkou Bingang Liquid Chemical Terminal Co., Ltd.",山东省龙口市环海路24号,37.56816999999999,121.36949,,160000000.0,2004.0
东明泽盛源化工有限公司,"Dongming Ze Shengyuan Chemical Co., Ltd.",山东省菏泽市东明县菜园集镇高海路西段,35.372697,115.131208,,157890000.0,2017.0
山东齐旺达石油化工有限公司,"Shandong Qiwangda Petrochemical Co., Ltd.",山东省淄博市临淄区金烯路199号,36.79659,118.19607,,154473000.0,2006.0
青州天安化工有限公司,"Qingzhou Tianan Chemical Co., Ltd.","青州市经济开发区东方路东侧,中心路北侧",36.6845599,118.4796599,,152700000.0,2007.0
济宁金丹化工有限公司,"Jining Jindan Chemical Co., Ltd.",金乡县济宁市化学工业经济技术开发区内,35.0666099,116.31148,,152000000.0,2014.0
山东联盟化工集团有限公司,"Shandong Lianmeng Chemical Group Co., Ltd.",寿光市农圣街豪源路交叉路口北路西,36.85272,118.74799,,151930000.0,1997.0
郯城豫通化工科技有限公司,"Tancheng Yutong Chemical Technology Co., Ltd.",山东省临沂市郯城县经济开发区工业园区,34.63085,118.308161,,151160000.0,2015.0
山东恒源石油化工股份有限公司,"Shandong Hengyuan Petrochemical Co., Ltd.",山东省临邑县城恒源路111号,37.18675,116.85419,,150000000.0,1997.0
山东同周三成石油化工有限公司,"Shandong Tongzhou Sancheng Petrochemical Co., Ltd.",山东省日照市东港区北京路东蓝天世贸大厦1802室,35.36611,119.5053,,150000000.0,2017.0
菏泽聚兴化工股份有限公司,"Heze Juxing Chemical Co., Ltd.",菏泽市开发区上海路东海河路南,35.21973,115.57174,,150000000.0,2011.0
山东蓝星东大有限公司,"Shandong Lanxing Dongda Co., Ltd.",淄博高新区济青路29号,36.8130999,118.0548,,150000000.0,2006.0
山东齐隆化工股份有限公司,"Shandong Qilong Chemical Co., Ltd.",山东省淄博市张店区冯北路7号,36.77162,118.168,,150000000.0,1998.0
沾化国昌精细化工有限公司,"Zhanhua Guochang Fine Chemical Co., Ltd.",山东省滨州市沾化区滨海镇耿局村北1公里处,37.911,118.1954,,150000000.0,2012.0
中化工储运有限公司,"Zhong Chemical Storage and Transportation Co., Ltd.",山东省莱州市三山岛街道海滨路,36.84169,121.52614,,150000000.0,2011.0
潍坊绿霸化工有限公司,"Weifang Greenba Chemical Co., Ltd.",潍坊滨海经济开发区临港化工园内临港四路以西,36.7068599,119.16176,,150000000.0,2007.0
山东科力达石油化工科技有限公司,"Shandong Kelida Petrochemical Technology Co., Ltd.",日照市岚山区巨峰镇金茗路,35.3025499,119.26443,,150000000.0,2006.0
日照新三明化工有限公司,"Rizhao New Sanming Chemical Co., Ltd.",日照市岚山区虎山镇化工园区珠海路6号,35.170835,119.33252,,150000000.0,2012.0
邹城市鑫尔达化工有限公司,"Zoucheng Xinerda Chemical Co., Ltd.",山东省济宁市邹城市峄化路2689号,35.35122,116.96543,,150000000.0,2015.0
山东明瑞化工集团有限公司,"Shandong Mingrui Chemical Group Co., Ltd.",肥城市长山街066号,36.1850499,116.77328,,150000000.0,2005.0
巨野瑞良化工有限公司,"Juye Ruiliang Chemical Co., Ltd.",巨野县大义镇开发区(原山东巨野瑞源科技有限公司),35.299888,116.064028,,150000000.0,2014.0
威海新元化工有限公司,"Weihai Xinyuan Chemical Co., Ltd.",威海市环翠区羊亭镇工业新区凤凰山路985号,37.40389,122.01985,,150000000.0,2001.0
山东金茂纺织化工集团有限公司,"Shandong Jinmao Textile Chemical Group Co., Ltd.",东营市东营区莒州路56号,37.43577,118.69393,,148000000.0,2004.0
山东浮来春生物化工有限公司,"Shandong Fulaichun Biochemical Co., Ltd.",山东省日照市莒县县城北工业园,35.5799699,118.83687,,140880000.0,2005.0
